Data File Name,mSp_scATAC_High Sensitivity DNA Assay_DEDAE00427_2018-04-22_14-42-26.xad
105.6,60.94248
105.65,57.74256
105.7,53.87311
105.75,51.41575
105.8,49.48122
105.85,47.68088
105.9,46.30027
105.95,45.06085
106,43.75989
106.05,42.46988
106.1,41.01469
106.15,39.45048
106.2,37.81197
106.25,35.95621
106.3,34.43964
106.35,33.3978
106.4,32.61641
106.45,31.67533
106.5,29.64543
106.55,27.05887
106.6,25.35347
106.65,24.12061
106.7,23.3621
106.75,23.60868
106.8,23.36137
106.85,21.81325
106.9,19.19473
106.95,17.06354
107,15.84678
107.05,14.06031
107.1,12.51975
107.15,11.60778
107.2,11.14933
107.25,10.94974
107.3,10.98299
107.35,10.85638
107.4,10.04435
107.45,8.503704
107.5,6.920459
107.55,6.015665
107.6,5.544419
107.65,5.219338
107.7,4.505467
107.75,3.642005
107.8,2.698951
107.85,2.270166
107.9,2.31826
107.95,2.342188
108,2.195964
108.05,2.077035
108.1,1.621336
108.15,1.25682
108.2,1.011045
108.25,0.8440284
108.3,0.4282063
108.35,-0.3299755
108.4,-1.154539
108.45,-1.803169
108.5,-2.141732
108.55,-2.016687
108.6,-1.586248
108.65,-1.393669
108.7,-1.370788
108.75,-1.717396
108.8,-2.160499
108.85,-2.545882
108.9,-2.485178
108.95,-2.172858
109,-2.059164
109.05,-2.364251
109.1,-2.71976
109.15,-3.242047
109.2,-3.643335
109.25,-3.904906
109.3,-3.905833
109.35,-3.830405
109.4,-3.86212
109.45,-4.090134
109.5,-4.410167
109.55,-4.629176
109.6,-4.809
109.65,-4.925354
109.7,-4.882002
109.75,-4.621386
109.8,-4.502592
109.85,-4.556552
109.9,-4.709834
109.95,-4.561306
110,-4.508565
110.05,-4.244552
110.1,-3.950134
110.15,-3.753523
110.2,-3.956208
110.25,-4.347988
110.3,-4.772364
110.35,-5.001996
110.4,-5.063751
110.45,-5.086622
110.5,-5.177139
110.55,-5.317493
110.6,-5.409689
110.65,-5.472933
110.7,-5.427502
110.75,-5.42295
110.8,-5.318521
110.85,-5.521204
110.9,-5.846935
110.95,-6.109901
111,-6.008893
111.05,-5.699569
111.1,-5.331093
111.15,-5.142955
111.2,-5.159693
111.25,-5.504591
111.3,-5.972898
111.35,-6.331168
111.4,-6.356056
111.45,-6.26161
111.5,-6.25828
111.55,-6.226811
111.6,-6.03148
111.65,-5.724164
111.7,-5.499354
111.75,-5.411488
111.8,-5.533909
111.85,-5.671746
111.9,-5.948136
111.95,-5.868222
112,-5.534315
112.05,-4.842727
112.1,-4.171247
112.15,-3.335008
112.2,-2.045686
112.25,0.3427695
112.3,3.766784
112.35,8.375136
112.4,13.98529
112.45,20.30318
112.5,27.8354
112.55,36.88361
112.6,47.02154
112.65,58.06929
112.7,69.59111
112.75,80.88271
112.8,92.4285
112.85,101.7707
112.9,109.8444
112.95,116.6369
113,119.1249
113.05,117.8686
113.1,112.9061
113.15,103.807
113.2,93.73431
113.25,83.60923
113.3,75.1005
113.35,66.84112
113.4,57.81047
113.45,48.30853
113.5,39.23931
113.55,31.30632
113.6,25.12196
113.65,20.61517
113.7,16.87921
113.75,13.3661
113.8,9.711935
113.85,6.661335
113.9,4.089575
113.95,1.907052
114,-0.5115488
114.05,-2.085687
114.1,-2.679969
114.15,-2.318489
114.2,-2.021358
114.25,-1.630162
114.3,-1.41368
114.35,-1.57452
114.4,-2.062809
114.45,-2.476722
114.5,-2.945892
114.55,-3.481808
114.6,-3.909823
114.65,-3.937378
114.7,-3.485348
114.75,-3.207509
114.8,-3.450775
114.85,-3.975766
114.9,-4.501839
114.95,-4.96959
115,-4.903764
115.05,-4.612875
115.1,-4.318461
115.15,-4.426096
115.2,-4.810876
115.25,-5.243455
115.3,-5.318101
115.35,-5.040226
115.4,-4.555827
115.45,-4.350748
115.5,-4.540708
115.55,-4.931674
115.6,-5.357356
115.65,-5.66161
115.7,-5.705813
115.75,-5.516581
115.8,-5.191553
115.85,-4.837935
115.9,-4.824993
115.95,-5.113961
116,-5.669352
116.05,-6.321163
116.1,-7.015916
116.15,-7.217863
116.2,-7.056854
116.25,-6.769603
116.3,-6.701903
116.35,-6.755226
116.4,-6.78203
116.45,-6.703948
116.5,-6.64996
116.55,-6.656217
116.6,-6.826292
116.65,-7.135891
116.7,-7.444364
116.75,-7.723802
116.8,-7.901765
116.85,-7.841593
116.9,-7.57916
116.95,-7.415259
117,-7.458128
117.05,-7.630456
117.1,-7.693549
117.15,-7.843921
117.2,-8.031852
117.25,-7.943631
117.3,-7.646766
117.35,-7.555879
117.4,-7.533145
117.45,-7.537091
117.5,-7.454453
117.55,-7.506917
117.6,-7.673407
117.65,-7.809167
117.7,-7.894838
117.75,-7.978488
117.8,-7.99573
117.85,-7.863215
117.9,-7.8093
117.95,-7.753546
118,-7.828195
118.05,-7.881596
118.1,-8.060241
118.15,-8.162758
118.2,-8.085127
118.25,-7.988222
118.3,-8.03158
118.35,-8.031408
118.4,-7.960005
118.45,-7.749524
118.5,-7.607266
118.55,-7.52035
118.6,-7.583691
118.65,-7.825437
118.7,-8.166632
118.75,-8.412671
118.8,-8.411762
118.85,-8.199239
118.9,-7.854574
118.95,-7.632987
119,-7.497913
119.05,-7.668392
119.1,-7.93945
119.15,-8.345364
119.2,-8.425003
119.25,-8.380677
119.3,-8.244308
119.35,-8.233685
119.4,-8.182752
119.45,-8.279454
119.5,-8.295721
119.55,-8.182761
119.6,-7.891942
119.65,-7.670311
119.7,-7.68053
119.75,-7.910962
119.8,-8.197384
119.85,-8.366733
119.9,-8.455881
119.95,-8.400574
120,-8.301824
120.05,-8.200704
120.1,-8.174156
120.15,-8.149588
120.2,-8.241838
120.25,-8.14459
120.3,-8.150404
120.35,-8.100274
120.4,-8.08301
120.45,-8.081002
120.5,-8.150125
120.55,-8.194172
120.6,-8.25069
120.65,-8.183577
120.7,-8.087988
120.75,-8.165112
120.8,-8.372539
120.85,-8.50904
120.9,-8.504653
120.95,-8.455714
121,-8.352798
121.05,-8.260774
121.1,-8.186797
121.15,-8.300694
121.2,-8.345048
121.25,-8.394012
121.3,-8.279272
121.35,-8.368063
121.4,-8.442876
121.45,-8.555329
121.5,-8.606707
121.55,-8.58357
121.6,-8.455945
121.65,-8.40028
121.7,-8.291996
121.75,-8.22213
121.8,-8.331512
121.85,-8.542188
121.9,-8.727809
121.95,-8.778414
122,-8.755447
122.05,-8.699343
122.1,-8.639015
122.15,-8.404758
122.2,-8.309303
122.25,-8.310961
122.3,-8.458568
122.35,-8.469438
122.4,-8.52965
122.45,-8.520198
122.5,-8.435942
122.55,-8.268372
122.6,-8.265301
122.65,-8.320377
122.7,-8.423759
122.75,-8.464605
122.8,-8.584317
122.85,-8.756042
122.9,-8.81111
122.95,-8.853215
123,-8.85975
123.05,-8.874007
123.1,-8.82476
123.15,-8.751206
123.2,-8.641427
123.25,-8.668142
123.3,-8.688265
123.35,-8.969688
123.4,-9.029088
123.45,-9.041398
123.5,-8.969361
123.55,-8.688066
123.6,-8.430269
123.65,-8.383871
123.7,-8.536242
123.75,-8.777512
123.8,-8.897382
123.85,-8.925879
123.9,-8.965458
123.95,-8.982888
124,-8.977214
124.05,-8.92206
124.1,-8.885017
124.15,-8.847658
124.2,-8.884268
124.25,-8.82455
124.3,-8.854391
124.35,-8.90967
124.4,-8.963503
124.45,-8.783587
124.5,-8.833637
124.55,-8.832358
124.6,-8.809005
124.65,-8.754052
124.7,-8.806043
124.75,-8.834638
124.8,-8.84144
124.85,-8.876219
124.9,-8.96785
124.95,-9.07918
125,-9.176176
125.05,-9.296251
125.1,-9.284184
125.15,-9.226867
125.2,-9.089512
125.25,-8.966261
125.3,-8.874254
125.35,-8.942919
125.4,-9.163519
125.45,-9.397495
125.5,-9.318257
125.55,-9.222603
125.6,-9.033268
125.65,-8.871773
125.7,-8.78618
125.75,-8.864601
125.8,-9.03737
125.85,-9.252795
125.9,-9.351532
125.95,-9.325303
126,-9.271782
126.05,-9.153006
126.1,-9.049465
126.15,-8.943294
126.2,-9.009677
126.25,-9.072686
126.3,-9.166617
126.35,-9.061735
126.4,-9.007282
126.45,-9.033947
126.5,-9.210643
126.55,-9.159994
126.6,-9.22366
126.65,-9.303052
126.7,-9.306494
126.75,-9.188123
126.8,-9.053802
126.85,-8.905043
126.9,-8.839119
126.95,-8.767367
127,-8.749679
127.05,-8.979983
127.1,-9.227042
127.15,-9.425305
127.2,-9.52785
127.25,-9.59059
127.3,-9.480596
127.35,-9.44002
127.4,-9.263705
127.45,-9.3399
127.5,-9.350664
127.55,-9.413569
127.6,-9.371635
127.65,-9.423011
127.7,-9.464052
127.75,-9.463655
127.8,-9.387794
127.85,-9.355901
127.9,-9.285898
127.95,-9.198511
128,-9.133216
128.05,-9.138747
128.1,-9.294819
128.15,-9.40766
128.2,-9.443001
128.25,-9.358007
128.3,-9.284363
128.35,-9.166368
128.4,-9.161397
128.45,-9.045813
128.5,-9.05258
128.55,-9.210749
128.6,-9.470511
128.65,-9.544663
128.7,-9.67017
128.75,-9.755018
128.8,-9.786513
128.85,-9.667281
128.9,-9.574408
128.95,-9.573956
129,-9.621567
129.05,-9.609969
129.1,-9.52887
129.15,-9.572322
129.2,-9.689311
129.25,-9.780799
129.3,-9.708118
129.35,-9.658847
129.4,-9.595448
129.45,-9.696573
129.5,-9.561534
129.55,-9.634623
129.6,-9.556793
129.65,-9.491499
129.7,-9.393326
129.75,-9.42039
129.8,-9.518468
129.85,-9.715432
129.9,-9.82196
129.95,-9.859334
130,-9.819921
130.05,-9.729388
130.1,-9.630223
130.15,-9.526589
130.2,-9.554953
130.25,-9.632489
130.3,-9.73652
130.35,-9.693062
130.4,-9.557191
130.45,-9.423008
130.5,-9.304504
130.55,-9.157994
130.6,-9.270722
130.65,-9.431561
130.7,-9.696403
130.75,-9.754224
130.8,-9.75156
130.85,-9.685917
130.9,-9.574317
130.95,-9.456858
131,-9.485061
131.05,-9.609821
131.1,-9.706119
131.15,-9.680696
131.2,-9.543933
131.25,-9.526605
131.3,-9.47293
131.35,-9.540013
131.4,-9.580048
131.45,-9.569606
131.5,-9.522218
131.55,-9.56669
131.6,-9.624082
131.65,-9.923849
131.7,-10.08638
131.75,-10.2362
131.8,-10.12038
131.85,-9.899487
131.9,-9.716808
131.95,-9.644724
132,-9.688443
132.05,-9.869123
132.1,-10.02117
132.15,-10.07409
132.2,-10.0572
132.25,-9.927615
132.3,-9.955791
132.35,-9.996813
132.4,-10.10394
132.45,-10.13585
132.5,-10.14132
132.55,-10.02507
132.6,-10.0215
132.65,-9.908307
132.7,-9.999662
132.75,-10.1255
132.8,-10.28494
132.85,-10.28208
132.9,-10.3044
132.95,-10.22374
133,-10.13738
133.05,-10.06008
133.1,-10.04649
133.15,-10.09847
133.2,-10.12262
133.25,-10.11994
133.3,-10.09611
133.35,-10.15141
133.4,-10.11417
133.45,-10.19529
133.5,-10.21395
133.55,-10.19724
133.6,-10.12695
133.65,-10.16815
133.7,-9.981583
133.75,-9.952083
133.8,-9.898733
133.85,-9.943446
133.9,-9.896595
133.95,-9.877944
134,-9.923429
134.05,-10.02635
134.1,-10.09074
134.15,-10.17938
134.2,-10.25813
134.25,-10.24226
134.3,-10.22539
134.35,-10.10048
134.4,-10.10589
134.45,-10.18232
134.5,-10.30164
134.55,-10.30596
134.6,-10.37005
134.65,-10.28959
134.7,-10.21703
134.75,-10.03917
134.8,-10.00597
134.85,-10.09757
134.9,-10.2373
134.95,-10.30467
135,-10.40827
135.05,-10.47274
135.1,-10.48617
135.15,-10.46136
135.2,-10.42101
135.25,-10.3631
135.3,-10.30644
135.35,-10.30252
135.4,-10.20952
135.45,-10.24683
135.5,-10.34595
135.55,-10.53357
135.6,-10.48213
135.65,-10.43621
135.7,-10.34295
135.75,-10.30938
135.8,-10.16664
135.85,-10.25278
135.9,-10.39528
135.95,-10.53658
136,-10.45618
136.05,-10.39649
136.1,-10.34274
136.15,-10.34152
136.2,-10.39619
136.25,-10.47114
136.3,-10.53936
136.35,-10.54917
136.4,-10.61445
136.45,-10.597
136.5,-10.69799
136.55,-10.77827
136.6,-10.92385
136.65,-10.78576
136.7,-10.68554
136.75,-10.52376
136.8,-10.44542
136.85,-10.30086
136.9,-10.33122
136.95,-10.49616
137,-10.64512
137.05,-10.56897
137.1,-10.48407
137.15,-10.477
137.2,-10.48196
137.25,-10.47978
137.3,-10.53439
137.35,-10.6254
137.4,-10.64367
137.45,-10.64166
137.5,-10.52909
137.55,-10.60056
137.6,-10.74578
137.65,-10.88118
137.7,-10.85434
137.75,-10.77374
137.8,-10.70849
137.85,-10.80948
137.9,-10.69878
137.95,-10.6992
138,-10.64859
 
Alignment,On
