Data File Name,mSp_scATAC_High Sensitivity DNA Assay_DEDAE00427_2018-04-22_14-42-26.xad
104.85,3.074074
104.9,2.524353
104.95,2.205259
105,2.455839
105.05,2.770897
105.1,3.149698
105.15,3.373191
105.2,3.364754
105.25,3.310438
105.3,3.208932
105.35,2.985309
105.4,2.643079
105.45,2.152596
105.5,1.80223
105.55,1.444664
105.6,1.259533
105.65,1.430887
105.7,1.706215
105.75,2.048077
105.8,2.21656
105.85,2.078223
105.9,1.672312
105.95,1.242703
106,0.9210255
106.05,0.7521555
106.1,0.8044991
106.15,1.010491
106.2,1.09076
106.25,1.099813
106.3,1.069153
106.35,0.8945707
106.4,0.5049295
106.45,0.285071
106.5,0.174253
106.55,0.118347
106.6,0.1059237
106.65,0.1353173
106.7,6.409894E-02
106.75,-0.0931812
106.8,-0.1842754
106.85,-0.160327
106.9,-0.063604
106.95,0.1107191
107,0.3261541
107.05,0.4719881
107.1,0.3700434
107.15,0.1418088
107.2,0.1270149
107.25,6.401748E-03
107.3,-0.1832634
107.35,-0.4086881
107.4,-0.4317117
107.45,-0.5393969
107.5,-0.5949312
107.55,-0.370848
107.6,-0.2735922
107.65,-0.3849764
107.7,-0.4969063
107.75,-0.62954
107.8,-0.699492
107.85,-0.8685274
107.9,-0.8149151
107.95,-0.7211694
108,-0.7276953
108.05,-0.7270229
108.1,-0.81097
108.15,-1.022531
108.2,-1.164988
108.25,-1.342769
108.3,-1.294409
108.35,-1.138134
108.4,-1.007792
108.45,-1.027751
108.5,-1.135835
108.55,-1.35215
108.6,-1.709576
108.65,-1.991767
108.7,-2.03049
108.75,-1.783181
108.8,-1.636526
108.85,-1.637715
108.9,-1.868743
108.95,-2.062118
109,-2.101399
109.05,-1.91286
109.1,-1.385006
109.15,-0.9111141
109.2,-0.7945077
109.25,-1.108658
109.3,-1.552046
109.35,-1.847505
109.4,-2.016261
109.45,-1.92335
109.5,-1.680644
109.55,-1.824853
109.6,-1.821841
109.65,-1.957228
109.7,-2.092169
109.75,-2.040825
109.8,-1.89433
109.85,-1.725789
109.9,-1.800056
109.95,-1.974422
110,-2.101088
110.05,-2.478882
110.1,-2.766099
110.15,-2.710194
110.2,-2.725491
110.25,-2.693333
110.3,-2.692065
110.35,-2.535345
110.4,-2.492765
110.45,-2.463456
110.5,-2.492742
110.55,-2.367682
110.6,-2.363153
110.65,-2.425956
110.7,-2.572371
110.75,-2.500821
110.8,-2.423162
110.85,-2.38324
110.9,-2.56167
110.95,-2.637924
111,-2.723491
111.05,-2.649217
111.1,-2.381503
111.15,-2.255152
111.2,-2.300371
111.25,-2.402256
111.3,-2.50191
111.35,-2.454791
111.4,-2.252441
111.45,-2.25543
111.5,-2.510026
111.55,-2.802884
111.6,-2.924849
111.65,-3.012855
111.7,-3.073255
111.75,-2.949259
111.8,-2.689812
111.85,-2.71674
111.9,-2.775673
111.95,-2.64115
112,-2.06267
112.05,-1.533697
112.1,-0.367478
112.15,1.269621
112.2,3.421522
112.25,6.904993
112.3,11.75639
112.35,17.89764
112.4,24.64021
112.45,32.49036
112.5,39.75383
112.55,47.31956
112.6,58.7038
112.65,73.9612
112.7,91.57465
112.75,111.2459
112.8,130.6189
112.85,143.101
112.9,146.1707
112.95,148.2141
113,150.2602
113.05,149.7416
113.1,149.9037
113.15,150.3963
113.2,145.6483
113.25,134.2418
113.3,119.9573
113.35,105.7016
113.4,90.85235
113.45,76.78121
113.5,65.27276
113.55,55.33695
113.6,45.68586
113.65,36.95645
113.7,29.9226
113.75,25.53957
113.8,22.51799
113.85,18.75563
113.9,14.83722
113.95,11.16993
114,7.743621
114.05,5.341347
114.1,4.702737
114.15,5.180257
114.2,5.218172
114.25,4.580539
114.3,3.653685
114.35,2.078374
114.4,1.020044
114.45,0.7879786
114.5,0.875586
114.55,1.045057
114.6,1.090704
114.65,1.161026
114.7,1.052616
114.75,0.5121593
114.8,0.4540231
114.85,0.6937218
114.9,0.811295
114.95,0.6675152
115,0.4045631
115.05,0.2475325
115.1,2.435052E-02
115.15,0.070049
115.2,0.4952075
115.25,0.6155803
115.3,0.1304709
115.35,-9.197426E-02
115.4,1.618136E-02
115.45,0.2182548
115.5,0.2741445
115.55,0.1291929
115.6,-0.4049425
115.65,-0.7388357
115.7,-0.500405
115.75,-0.1589714
115.8,-9.632624E-02
115.85,0.1588045
115.9,-3.055015E-05
115.95,-0.6118982
116,-1.392836
116.05,-2.115241
116.1,-2.435194
116.15,-2.324888
116.2,-1.622178
116.25,-1.092607
116.3,-1.190351
116.35,-1.401604
116.4,-1.500479
116.45,-1.59302
116.5,-1.764033
116.55,-2.282709
116.6,-3.03454
116.65,-3.695665
116.7,-3.729715
116.75,-3.340973
116.8,-2.973444
116.85,-2.901893
116.9,-3.105323
116.95,-3.457961
117,-3.654837
117.05,-3.718427
117.1,-3.672989
117.15,-3.734242
117.2,-3.840414
117.25,-3.776073
117.3,-3.804423
117.35,-3.845516
117.4,-3.796154
117.45,-3.801237
117.5,-3.904213
117.55,-4.178829
117.6,-4.240907
117.65,-4.195727
117.7,-4.178412
117.75,-4.087948
117.8,-3.998424
117.85,-3.951953
117.9,-4.057078
117.95,-4.181572
118,-4.186307
118.05,-4.313046
118.1,-4.424634
118.15,-4.390314
118.2,-4.267035
118.25,-4.027964
118.3,-3.9926
118.35,-4.042263
118.4,-4.144529
118.45,-4.153767
118.5,-4.017404
118.55,-3.849234
118.6,-3.737915
118.65,-3.796528
118.7,-3.955431
118.75,-4.057588
118.8,-4.100748
118.85,-4.150486
118.9,-4.108212
118.95,-4.046443
119,-4.045766
119.05,-4.05677
119.1,-3.972601
119.15,-3.903039
119.2,-3.963796
119.25,-3.998344
119.3,-4.011291
119.35,-4.109238
119.4,-4.159226
119.45,-4.123788
119.5,-4.018404
119.55,-4.043072
119.6,-4.07893
119.65,-4.254202
119.7,-4.511294
119.75,-4.540659
119.8,-4.421401
119.85,-4.300633
119.9,-4.186639
119.95,-4.149112
120,-4.11766
120.05,-4.207076
120.1,-4.307508
120.15,-4.278082
120.2,-4.337756
120.25,-4.368974
120.3,-4.27374
120.35,-4.07612
120.4,-3.937916
120.45,-3.918081
120.5,-4.109512
120.55,-4.266121
120.6,-4.487387
120.65,-4.598732
120.7,-4.672265
120.75,-4.627655
120.8,-4.495198
120.85,-4.334956
120.9,-4.280566
120.95,-4.313721
121,-4.340166
121.05,-4.395907
121.1,-4.467218
121.15,-4.54567
121.2,-4.522555
121.25,-4.548093
121.3,-4.53368
121.35,-4.475898
121.4,-4.388867
121.45,-4.369676
121.5,-4.57603
121.55,-4.754641
121.6,-4.845252
121.65,-4.850854
121.7,-4.727812
121.75,-4.673973
121.8,-4.683156
121.85,-4.673099
121.9,-4.767978
121.95,-4.800239
122,-4.792612
122.05,-4.791517
122.1,-4.858906
122.15,-4.882222
122.2,-4.782644
122.25,-4.650085
122.3,-4.560011
122.35,-4.506347
122.4,-4.524815
122.45,-4.656052
122.5,-4.750459
122.55,-4.804394
122.6,-4.849625
122.65,-4.881491
122.7,-4.934816
122.75,-4.969339
122.8,-4.982336
122.85,-4.912003
122.9,-4.886065
122.95,-4.868831
123,-4.886779
123.05,-4.877585
123.1,-4.877444
123.15,-4.838378
123.2,-4.735303
123.25,-4.56761
123.3,-4.50631
123.35,-4.35666
123.4,-4.312268
123.45,-4.309985
123.5,-4.426373
123.55,-4.605516
123.6,-4.712018
123.65,-4.804008
123.7,-4.969957
123.75,-5.028831
123.8,-5.133263
123.85,-5.147137
123.9,-5.145
123.95,-5.036186
124,-4.885499
124.05,-4.807995
124.1,-4.833876
124.15,-4.87436
124.2,-5.037902
124.25,-5.056353
124.3,-5.04892
124.35,-4.955964
124.4,-4.791909
124.45,-4.700934
124.5,-4.674387
124.55,-4.748693
124.6,-4.874599
124.65,-4.817895
124.7,-4.803276
124.75,-4.839468
124.8,-4.846903
124.85,-4.838093
124.9,-4.863378
124.95,-4.840217
125,-4.766421
125.05,-4.701572
125.1,-4.827826
125.15,-4.947694
125.2,-4.989023
125.25,-5.009093
125.3,-5.019039
125.35,-4.94163
125.4,-4.952199
125.45,-4.947175
125.5,-4.978796
125.55,-4.918619
125.6,-4.954211
125.65,-4.97851
125.7,-4.950829
125.75,-4.936859
125.8,-5.033812
125.85,-5.081384
125.9,-5.118541
125.95,-5.053721
126,-4.940908
126.05,-4.890448
126.1,-4.960729
126.15,-5.053224
126.2,-5.154024
126.25,-5.183858
126.3,-5.140243
126.35,-5.092828
126.4,-5.025968
126.45,-5.004509
126.5,-5.017205
126.55,-5.070422
126.6,-5.222351
126.65,-5.365329
126.7,-5.431453
126.75,-5.419131
126.8,-5.465282
126.85,-5.401505
126.9,-5.333417
126.95,-5.251413
127,-5.287502
127.05,-5.271905
127.1,-5.270067
127.15,-5.307399
127.2,-5.406991
127.25,-5.425293
127.3,-5.560782
127.35,-5.596505
127.4,-5.517181
127.45,-5.294827
127.5,-5.162102
127.55,-5.176702
127.6,-5.226314
127.65,-5.201252
127.7,-5.093508
127.75,-4.985236
127.8,-4.763486
127.85,-4.63159
127.9,-4.628541
127.95,-4.773361
128,-5.023392
128.05,-5.231518
128.1,-5.366378
128.15,-5.404186
128.2,-5.271319
128.25,-5.109927
128.3,-5.029891
128.35,-5.06244
128.4,-5.151675
128.45,-5.208663
128.5,-5.40451
128.55,-5.528473
128.6,-5.575346
128.65,-5.577052
128.7,-5.555183
128.75,-5.446296
128.8,-5.456668
128.85,-5.424295
128.9,-5.510787
128.95,-5.49367
129,-5.444157
129.05,-5.405016
129.1,-5.375286
129.15,-5.393576
129.2,-5.402319
129.25,-5.381259
129.3,-5.429537
129.35,-5.455148
129.4,-5.410884
129.45,-5.39687
129.5,-5.358901
129.55,-5.336374
129.6,-5.263739
129.65,-5.300066
129.7,-5.488574
129.75,-5.749225
129.8,-5.991876
129.85,-6.081272
129.9,-6.038618
129.95,-5.905913
130,-5.723129
130.05,-5.597808
130.1,-5.590787
130.15,-5.576482
130.2,-5.502501
130.25,-5.385355
130.3,-5.342559
130.35,-5.317659
130.4,-5.362177
130.45,-5.432456
130.5,-5.455413
130.55,-5.507923
130.6,-5.58384
130.65,-5.604877
130.7,-5.629361
130.75,-5.670375
130.8,-5.689798
130.85,-5.673967
130.9,-5.699777
130.95,-5.708191
131,-5.668246
131.05,-5.493158
131.1,-5.331257
131.15,-5.340878
131.2,-5.433708
131.25,-5.571906
131.3,-5.742589
131.35,-5.837337
131.4,-5.975009
131.45,-5.89118
131.5,-5.835235
131.55,-5.835829
131.6,-5.72399
131.65,-5.616143
131.7,-5.55755
131.75,-5.5367
131.8,-5.594987
131.85,-5.546131
131.9,-5.580556
131.95,-5.692756
132,-5.798325
132.05,-5.905595
132.1,-5.902915
132.15,-5.815097
132.2,-5.70961
132.25,-5.585166
132.3,-5.572702
132.35,-5.663752
132.4,-5.738478
132.45,-5.767674
132.5,-5.797203
132.55,-5.887613
132.6,-5.968676
132.65,-5.990476
132.7,-5.970664
132.75,-5.91954
132.8,-5.816866
132.85,-5.836145
132.9,-5.897429
132.95,-5.910252
133,-5.867774
133.05,-5.890837
133.1,-5.890856
133.15,-5.837886
133.2,-5.83456
133.25,-5.877568
133.3,-5.828665
133.35,-5.794117
133.4,-5.848062
133.45,-5.865219
133.5,-5.840034
133.55,-5.835025
133.6,-5.851359
133.65,-5.788089
133.7,-5.770191
133.75,-5.828185
133.8,-5.929614
133.85,-5.968039
133.9,-5.994513
133.95,-5.951747
134,-5.911474
134.05,-5.919076
134.1,-5.960658
134.15,-5.992468
134.2,-6.010595
134.25,-6.052923
134.3,-6.084202
134.35,-6.056617
134.4,-6.070762
134.45,-6.138974
134.5,-6.143459
134.55,-6.096317
134.6,-6.132148
134.65,-6.220547
134.7,-6.262968
134.75,-6.274392
134.8,-6.275364
134.85,-6.248437
134.9,-6.196691
134.95,-6.18127
135,-6.210557
135.05,-6.218005
135.1,-6.225153
135.15,-6.215765
135.2,-6.265275
135.25,-6.312662
135.3,-6.334218
135.35,-6.280333
135.4,-6.252352
135.45,-6.258968
135.5,-6.26094
135.55,-6.264266
135.6,-6.241068
135.65,-6.137627
135.7,-6.105453
135.75,-6.125677
135.8,-6.204995
135.85,-6.2028
135.9,-6.240073
135.95,-6.326867
136,-6.430582
136.05,-6.473171
136.1,-6.461858
136.15,-6.372015
136.2,-6.332559
136.25,-6.28439
136.3,-6.22216
136.35,-6.119977
136.4,-6.025875
136.45,-5.988774
136.5,-6.073602
136.55,-6.238709
136.6,-6.452376
136.65,-6.517597
136.7,-6.403149
136.75,-6.272127
136.8,-6.255753
136.85,-6.315923
136.9,-6.418566
136.95,-6.474359
137,-6.507426
137.05,-6.45233
137.1,-6.387312
137.15,-6.386606
137.2,-6.467205
137.25,-6.458293
137.3,-6.489563
137.35,-6.544941
137.4,-6.555634
137.45,-6.526464
137.5,-6.515945
137.55,-6.474242
137.6,-6.404291
137.65,-6.411623
137.7,-6.566795
137.75,-6.587776
137.8,-6.473084
137.85,-6.325195
137.9,-6.192254
137.95,-6.171013
138,-6.25762
 
Alignment,On
